12:00+01D2020-06-22,-1
12:00+01D2020-06-23,-19
12:00+01D2020-06-24,10
12:00+01D2020-06-25,15
12:00+01D2020-06-26,-3
12:00+01D2020-06-27,17
12:00+01D2020-06-28,-2
12:00+01D2020-06-29,18
12:00+01D2020-06-30,2
12:00+01D2020-07-01,7
12:00+01D2020-07-02,-2
12:00+01D2020-07-03,-8
12:00+01D2020-07-04,11
12:00+01D2020-07-05,-20
12:00+01D2020-07-06,-1
12:00+01D2020-07-07,10
12:00+01D2020-07-08,-16
12:00+01D2020-07-09,10
12:00+01D2020-07-10,-13
12:00+01D2020-07-11,-14
12:00+01D2020-07-12,12
12:00+01D2020-07-13,11
12:00+01D2020-07-14,7
12:00+01D2020-07-15,-14
12:00+01D2020-07-16,3
12:00+01D2020-07-17,18
12:00+01D2020-07-18,-11
12:00+01D2020-07-19,-16
12:00+01D2020-07-20,17
12:00+01D2020-07-21,-17
12:00+01D2020-07-22,3
12:00+01D2020-07-23,-17
12:00+01D2020-07-24,-1
12:00+01D2020-07-25,-1
12:00+01D2020-07-26,-11
12:00+01D2020-07-27,-7
12:00+01D2020-07-28,-18
12:00+01D2020-07-29,11
12:00+01D2020-07-30,-8
12:00+01D2020-07-31,6
12:00+01D2020-08-01,-1
12:00+01D2020-08-02,-14
12:00+01D2020-08-03,-6
12:00+01D2020-08-04,-1
12:00+01D2020-08-05,-16
12:00+01D2020-08-06,-6
12:00+01D2020-08-07,-16
12:00+01D2020-08-08,4
12:00+01D2020-08-09,18
12:00+01D2020-08-10,5
12:00+01D2020-08-11,7
12:00+01D2020-08-12,-4
12:00+01D2020-08-13,-10
12:00+01D2020-08-14,5
12:00+01D2020-08-15,8
12:00+01D2020-08-16,18
12:00+01D2020-08-17,15
12:00+01D2020-08-18,-17
12:00+01D2020-08-19,0
12:00+01D2020-08-20,-20
12:00+01D2020-08-21,8
12:00+01D2020-08-22,-6
12:00+01D2020-08-23,19
12:00+01D2020-08-24,-7
12:00+01D2020-08-25,5
12:00+01D2020-08-26,10
12:00+01D2020-08-27,7
12:00+01D2020-08-28,-14
12:00+01D2020-08-29,6
12:00+01D2020-08-30,14
12:00+01D2020-08-31,4
12:00+01D2020-09-01,-12
12:00+01D2020-09-02,-12
12:00+01D2020-09-03,15
12:00+01D2020-09-04,17
12:00+01D2020-09-05,17
12:00+01D2020-09-06,-16
12:00+01D2020-09-07,-16
12:00+01D2020-09-08,15
12:00+01D2020-09-09,-11
12:00+01D2020-09-10,7
12:00+01D2020-09-11,6
12:00+01D2020-09-12,-7
12:00+01D2020-09-13,-13
12:00+01D2020-09-14,-19
12:00+01D2020-09-15,10
12:00+01D2020-09-16,-2
12:00+01D2020-09-17,-18
12:00+01D2020-09-18,-11
12:00+01D2020-09-19,-3
12:00+01D2020-09-20,4
12:00+01D2020-09-21,2
12:00+01D2020-09-22,1
12:00+01D2020-09-23,-20
12:00+01D2020-09-24,-13
12:00+01D2020-09-25,-17
12:00+01D2020-09-26,-15
